0.56818,0.14723,0.12206,0.13858,0.13009,0.14713,0.11775,0.11715,0.13258,0.1227,0.12309,0.12617,0.1301,0.13098,0.14458,0.11691,0.16984,0.15193,0.11547,0.12282,0.1197,0.12754,0.12263,0.12424,0.13571,0.12894,0.16708,0.12231,0.13855,0.13218,0.12276,0.11275,0.11919,0.2639,0.13036,0.1216,0.14578,0.12276,0.16259,0.11774,0.18911,0.89113,0.15437,0.12225,0.159,0.1336,0.11686,0.14838,0.42513,0.46986,0.1331,0.2257,0.13563,0.12556,0.12287,0.12048,0.99672,0.20792,0.64941,0.13593,0.17613,0.14517,0.13021,0.14557
0.12199,0.13296,0.14909,0.14323,0.11968,0.11854,0.12173,0.11867,0.14788,0.15101,0.14896,0.12303,0.12133,0.12898,0.13246,0.1323,0.71024,0.14502,0.15947,0.12698,0.12372,0.13411,0.15008,0.12187,0.44037,0.19445,0.12472,0.11586,0.12563,0.1384,0.12569,0.12456,0.77013,0.14706,0.15068,0.16896,0.12404,0.12469,0.13084,0.14559,0.38591,0.46786,0.133,0.13459,0.14646,0.12588,0.12332,0.12894,0.98918,0.69989,0.13668,0.2988,0.13354,0.13207,0.12059,0.12245,0.18746,0.22276,0.15906,0.12606,0.17094,0.14219,0.14129,0.13096
0.99302,0.1461,0.18185,0.1198,0.14567,0.13755,0.12551,0.12442,0.1654,0.15695,0.16389,0.13711,0.14978,0.12882,0.11634,0.11964,0.53546,0.12155,0.12912,0.142,0.11733,0.11214,0.12791,0.13361,0.13637,0.13464,0.17065,0.14708,0.12116,0.12615,0.13208,0.12078,0.24947,0.13508,0.12885,0.13264,0.12854,0.14853,0.1246,0.11567,0.97733,0.12313,0.22231,0.12778,0.12733,0.1406,0.11906,0.12004,0.8807,0.5593,0.20606,0.28318,0.15566,0.11993,0.11601,0.14912,0.29345,0.21698,0.13453,0.12115,0.12011,0.13951,0.1341,0.11536
0.59931,0.13166,0.14715,0.12521,0.13091,0.11882,0.13599,0.12684,0.43823,0.1226,0.15626,0.11885,0.12749,0.12399,0.11891,0.12377,0.99655,0.33441,0.15323,0.14062,0.15256,0.1154,0.13203,0.12111,0.21983,0.19373,0.12633,0.11735,0.11475,0.12915,0.12628,0.18295,0.18645,0.15939,0.13123,0.30613,0.12195,0.12964,0.13801,0.12344,0.99482,0.17845,0.13642,0.13105,0.21196,0.12899,0.12983,0.17782,0.13364,0.32115,0.13074,0.14708,0.13366,0.13847,0.12773,0.10878,0.9963,0.14108,0.17016,0.19111,0.12313,0.13937,0.1542,0.12268
0.55899,0.13304,0.14055,0.16441,0.13655,0.15072,0.14154,0.12868,0.16172,0.12731,0.12156,0.13887,0.12942,0.1204,0.12685,0.11233,0.40451,0.12617,0.14156,0.12174,0.12107,0.13274,0.11431,0.11424,0.40093,0.13137,0.12339,0.18979,0.13267,0.13171,0.16441,0.12411,0.13931,0.12455,0.28283,0.129,0.13873,0.1244,0.1148,0.12054,0.99475,0.61039,0.12741,0.21466,0.11886,0.11876,0.13206,0.12245,0.55904,0.14686,0.2219,0.13697,0.13026,0.12173,0.12699,0.13703,0.28424,0.19407,0.12974,0.14937,0.12403,0.1301,0.12375,0.16158
0.14998,0.14768,0.13854,0.14662,0.13026,0.13539,0.12739,0.13481,0.31427,0.1342,0.13874,0.12616,0.12968,0.12746,0.12835,0.11842,0.23772,0.11724,0.12652,0.26383,0.14359,0.12688,0.13398,0.11474,0.14176,0.11908,0.12333,0.16158,0.16262,0.14681,0.12638,0.12064,0.197,0.28959,0.18962,0.15138,0.12504,0.12739,0.12385,0.13774,0.26119,0.25153,0.23213,0.12541,0.12268,0.12072,0.13883,0.11989,0.57652,0.13609,0.11925,0.13826,0.14247,0.13409,0.14214,0.13689,0.60293,0.56595,0.12502,0.11968,0.11942,0.13995,0.15453,0.12573
0.13212,0.19538,0.1759,0.14206,0.13088,0.12217,0.14658,0.11874,0.80033,0.20428,0.12027,0.15589,0.12522,0.12352,0.16041,0.12174,0.205,0.13184,0.11415,0.13562,0.12997,0.1283,0.13344,0.13635,0.27328,0.16519,0.13467,0.29133,0.13145,0.1715,0.11998,0.13986,0.38224,0.12515,0.15358,0.13683,0.15208,0.12992,0.12055,0.14764,0.22151,0.51017,0.16913,0.1214,0.122,0.13084,0.13243,0.11811,0.56741,0.12401,0.14242,0.18758,0.12193,0.11267,0.11614,0.11509,0.99667,0.58912,0.13069,0.17558,0.12672,0.12602,0.14852,0.13016
0.1391,0.17575,0.21136,0.24351,0.14148,0.12689,0.1345,0.12228,0.15322,0.13019,0.13985,0.14946,0.12176,0.11895,0.13092,0.13647,0.60577,0.13417,0.12761,0.14572,0.22818,0.12509,0.12977,0.12544,0.3016,0.15284,0.13055,0.11516,0.15262,0.14404,0.14419,0.12585,0.54752,0.15324,0.15679,0.16327,0.1192,0.13778,0.12267,0.12627,0.13428,0.11726,0.14715,0.12455,0.12302,0.1179,0.12191,0.11806,0.99647,0.15356,0.31133,0.12684,0.11818,0.13274,0.13507,0.11992,0.76474,0.29256,0.13518,0.19363,0.12393,0.12809,0.12751,0.13003
0.18042,0.12447,0.13733,0.13065,0.21812,0.11463,0.11593,0.11415,0.68303,0.40515,0.11927,0.13175,0.128,0.14181,0.1484,0.12277,0.1344,0.47884,0.17748,0.14868,0.13561,0.13132,0.17832,0.11417,0.16638,0.13442,0.13048,0.18986,0.11837,0.11796,0.15322,0.13299,0.15949,0.34711,0.14248,0.13006,0.14532,0.1363,0.13981,0.12179,0.21952,0.16879,0.12212,0.12438,0.12923,0.14887,0.11906,0.13647,0.69224,0.18565,0.15529,0.38111,0.12694,0.11369,0.15783,0.14692,0.45633,0.36114,0.49963,0.12995,0.13569,0.13598,0.12397,0.13012
0.2429,0.12328,0.12456,0.16048,0.12337,0.12237,0.12626,0.13477,0.59157,0.16573,0.14262,0.11961,0.13991,0.12332,0.12358,0.13252,0.79001,0.16726,0.20349,0.14145,0.15047,0.11789,0.11577,0.11893,0.35412,0.56293,0.14294,0.34091,0.14447,0.12747,0.16792,0.1208,0.45884,0.12682,0.13141,0.15447,0.12876,0.16972,0.14202,0.12847,0.41848,0.12478,0.15143,0.22878,0.1226,0.1418,0.12501,0.12811,0.55778,0.13627,0.13508,0.14414,0.11233,0.11567,0.12151,0.12829,0.63707,0.30033,0.24496,0.12244,0.11629,0.12998,0.1788,0.13346
0.15455,0.14101,0.11673,0.12006,0.1352,0.12131,0.12501,0.12245,0.18283,0.16953,0.12692,0.12904,0.13935,0.11727,0.12365,0.12742,0.13761,0.14722,0.15109,0.18789,0.13356,0.12474,0.10835,0.13573,0.82494,0.17121,0.11967,0.2313,0.12475,0.13342,0.12279,0.15154,0.66792,0.1362,0.13197,0.13439,0.1333,0.12259,0.15497,0.14348,0.3625,0.14633,0.11936,0.12437,0.11576,0.12716,0.11812,0.1245,0.13703,0.18001,0.18951,0.13143,0.12061,0.12091,0.13433,0.11655,0.47494,0.13994,0.14336,0.12269,0.11819,0.14074,0.1279,0.12108
0.20653,0.13399,0.15617,0.12757,0.13848,0.12492,0.11682,0.11997,0.50287,0.12283,0.12263,0.13779,0.13524,0.12381,0.11787,0.11596,0.79551,0.6582,0.14586,0.11643,0.12761,0.12531,0.11817,0.12659,0.62717,0.18935,0.18386,0.13403,0.12872,0.13118,0.1629,0.14466,0.19306,0.34066,0.18376,0.23964,0.11938,0.12735,0.12666,0.13641,0.14201,0.13607,0.19931,0.11854,0.14977,0.13195,0.11671,0.11825,0.99664,0.12287,0.14021,0.13496,0.15951,0.16668,0.1189,0.13518,0.17362,0.94276,0.14718,0.12634,0.11984,0.14394,0.12043,0.12629
0.19072,0.12952,0.15171,0.12216,0.11998,0.12575,0.11948,0.13049,0.78247,0.12239,0.12444,0.11855,0.22318,0.12027,0.11846,0.12018,0.49335,0.14415,0.13282,0.13101,0.15499,0.21502,0.13068,0.12554,0.26192,0.13592,0.14618,0.12429,0.13112,0.11973,0.12174,0.12714,0.3255,0.12952,0.11843,0.12458,0.14197,0.13552,0.13454,0.12024,0.45013,0.1294,0.28649,0.12203,0.11846,0.12034,0.13049,0.12918,0.98081,0.28594,0.12314,0.14264,0.12727,0.12869,0.12887,0.13448,0.43254,0.15852,0.12184,0.14052,0.13516,0.1346,0.12046,0.12337
0.50535,0.11912,0.13097,0.12986,0.12206,0.12379,0.1225,0.12608,0.13838,0.15151,0.12111,0.12389,0.13622,0.12039,0.12984,0.11911,0.13315,0.13324,0.13407,0.13951,0.1226,0.11855,0.12204,0.1223,0.19778,0.12705,0.15436,0.1275,0.19367,0.12569,0.13609,0.1256,0.16678,0.12719,0.3413,0.11504,0.11724,0.11326,0.12934,0.12269,0.13744,0.35301,0.17764,0.19947,0.12157,0.12763,0.11257,0.12358,0.91475,0.12858,0.16737,0.39986,0.13873,0.12614,0.13738,0.12239,0.80316,0.25915,0.11223,0.18499,0.15345,0.12393,0.1358,0.11966
0.13225,0.16031,0.14629,0.12019,0.1209,0.12058,0.12522,0.11742,0.62024,0.12805,0.1414,0.12784,0.14904,0.15872,0.12051,0.11696,0.16235,0.12346,0.16313,0.16874,0.14969,0.13857,0.13028,0.12278,0.30008,0.19224,0.1258,0.18246,0.12566,0.12753,0.11564,0.12369,0.37402,0.17738,0.20051,0.13348,0.12658,0.12999,0.11256,0.12371,0.7238,0.12879,0.20336,0.13052,0.12618,0.12555,0.12499,0.12337,0.99584,0.13738,0.19482,0.1839,0.12943,0.13038,0.11989,0.11702,0.73411,0.15844,0.22898,0.39716,0.12956,0.12326,0.12752,0.14648
0.18711,0.12913,0.24819,0.13728,0.12035,0.13069,0.12006,0.1412,0.13735,0.14304,0.12855,0.13198,0.11614,0.12864,0.1215,0.11719,0.56482,0.14081,0.15099,0.14817,0.13284,0.11889,0.15673,0.11817,0.95831,0.17911,0.13989,0.11894,0.13148,0.12752,0.12461,0.11736,0.54377,0.1595,0.22315,0.14173,0.13162,0.11606,0.24114,0.11756,0.14294,0.13328,0.14995,0.14026,0.1353,0.13004,0.12188,0.1217,0.21572,0.40819,0.22675,0.12496,0.38644,0.19004,0.15175,0.12327,0.99531,0.2996,0.16426,0.1501,0.13386,0.11803,0.1202,0.12879
0.16729,0.15257,0.16482,0.1697,0.11772,0.18203,0.12936,0.11728,0.16538,0.11931,0.14903,0.1303,0.14709,0.12261,0.12521,0.12667,0.99602,0.11881,0.12193,0.12451,0.12493,0.12311,0.13846,0.12251,0.42698,0.24143,0.13433,0.12039,0.15678,0.11504,0.11883,0.13128,0.15176,0.27123,0.19469,0.1577,0.14244,0.1203,0.12849,0.13141,0.88511,0.13556,0.12482,0.13892,0.19158,0.14414,0.14411,0.12839,0.71106,0.1895,0.18161,0.14983,0.14004,0.12184,0.14011,0.11903,0.22394,0.52983,0.17246,0.13897,0.13349,0.13648,0.1178,0.16303
0.27805,0.1424,0.11998,0.11549,0.12694,0.11959,0.15287,0.12497,0.35722,0.15598,0.18224,0.17711,0.12719,0.16099,0.1339,0.12389,0.24475,0.13969,0.18912,0.13231,0.12922,0.1447,0.12927,0.11636,0.17229,0.12701,0.1697,0.11693,0.13086,0.13814,0.12663,0.11969,0.2868,0.16475,0.1233,0.19488,0.13254,0.11716,0.11835,0.12322,0.72911,0.14089,0.12304,0.12496,0.12446,0.132,0.13323,0.11708,0.96997,0.13771,0.15081,0.15717,0.13668,0.14825,0.14948,0.15013,0.99668,0.12906,0.24989,0.13428,0.12099,0.12698,0.11471,0.12345
0.15927,0.43088,0.13132,0.18283,0.13343,0.12975,0.12703,0.11937,0.13652,0.14805,0.13195,0.1325,0.138,0.12091,0.11691,0.15022,0.25484,0.24919,0.48818,0.11907,0.14324,0.13523,0.13638,0.12224,0.34265,0.12018,0.25478,0.12842,0.12907,0.1131,0.11384,0.13278,0.99593,0.27052,0.1182,0.1205,0.13168,0.12181,0.15208,0.12656,0.99677,0.14564,0.21304,0.12383,0.13251,0.13496,0.12353,0.12824,0.99129,0.15502,0.13374,0.16772,0.11548,0.13353,0.12108,0.12081,0.98347,0.52927,0.13251,0.12667,0.1215,0.12456,0.14656,0.15517
0.50127,0.15107,0.16377,0.11904,0.12744,0.14626,0.13126,0.1258,0.35898,0.11942,0.12915,0.12643,0.13813,0.11535,0.13411,0.12245,0.23753,0.15448,0.20455,0.12312,0.15971,0.117,0.11567,0.12861,0.18006,0.17494,0.15107,0.11696,0.12126,0.15706,0.12443,0.12509,0.52668,0.13244,0.13699,0.11922,0.12664,0.12376,0.1217,0.12111,0.22827,0.24471,0.14929,0.12442,0.15074,0.12836,0.15889,0.11122,0.1422,0.14498,0.13329,0.14552,0.1362,0.17631,0.14125,0.13704,0.14783,0.51042,0.30689,0.15708,0.14674,0.20322,0.15383,0.11274
0.13635,0.14886,0.12486,0.15789,0.1227,0.12076,0.12953,0.12731,0.18376,0.14404,0.12151,0.11865,0.11949,0.12437,0.12765,0.11915,0.31393,0.15351,0.19309,0.12828,0.14252,0.11309,0.13415,0.13795,0.39646,0.1269,0.12745,0.12845,0.11978,0.16808,0.13095,0.11904,0.99395,0.15094,0.1574,0.11207,0.12049,0.1773,0.124,0.11998,0.37952,0.32581,0.13292,0.14073,0.12614,0.13395,0.15916,0.14172,0.62947,0.1271,0.13214,0.13921,0.12011,0.14531,0.12625,0.12731,0.15191,0.12989,0.12422,0.12794,0.13276,0.13434,0.14143,0.11801
0.16766,0.12848,0.16147,0.11564,0.12527,0.15976,0.13876,0.1162,0.18193,0.17455,0.14179,0.15846,0.11182,0.12885,0.11978,0.14445,0.16021,0.13498,0.14162,0.20006,0.11524,0.13003,0.12416,0.11758,0.39702,0.11698,0.12228,0.12664,0.1594,0.12626,0.11709,0.12462,0.99378,0.12696,0.12917,0.12823,0.12806,0.11212,0.13114,0.12373,0.18184,0.21743,0.13619,0.11614,0.12919,0.12503,0.118,0.12159,0.13815,0.13776,0.22622,0.11947,0.15861,0.13049,0.14364,0.1595,0.15749,0.14409,0.15021,0.2363,0.12463,0.11873,0.12377,0.16637
0.67343,0.12835,0.1554,0.12657,0.1237,0.12775,0.13535,0.12696,0.7405,0.15369,0.15731,0.16624,0.12914,0.13632,0.12179,0.12726,0.71631,0.48774,0.12228,0.13147,0.12012,0.16665,0.14864,0.12441,0.99635,0.32267,0.13222,0.19947,0.12303,0.11749,0.13825,0.14572,0.72132,0.56399,0.11879,0.13828,0.11893,0.1292,0.11333,0.11933,0.38334,0.11783,0.13456,0.12456,0.12909,0.14787,0.127,0.12169,0.86098,0.14259,0.1868,0.12738,0.14705,0.12423,0.13615,0.13311,0.99613,0.15969,0.13209,0.14764,0.12106,0.13755,0.19866,0.13268
0.16347,0.11879,0.13507,0.11801,0.13346,0.12943,0.12496,0.12466,0.12353,0.11842,0.1238,0.11974,0.14044,0.12382,0.12335,0.12244,0.13044,0.12001,0.12682,0.1284,0.11855,0.14264,0.1123,0.12333,0.3358,0.17882,0.15465,0.12583,0.12199,0.11884,0.1993,0.12,0.2607,0.13562,0.22053,0.12386,0.12473,0.13509,0.13232,0.11795,0.97527,0.13692,0.1442,0.27552,0.14788,0.12375,0.12186,0.11935,0.55283,0.46449,0.1337,0.35268,0.12535,0.17476,0.12482,0.1257,0.36814,0.34494,0.11975,0.13319,0.12636,0.12798,0.12256,0.14442
0.59616,0.12069,0.14921,0.12385,0.12404,0.1377,0.12872,0.12935,0.13628,0.65674,0.12653,0.13823,0.15827,0.11864,0.11927,0.11958,0.14031,0.12357,0.22573,0.14116,0.14397,0.12748,0.12838,0.11955,0.1319,0.1222,0.17127,0.11216,0.13949,0.12967,0.13048,0.12084,0.39117,0.23654,0.11839,0.20301,0.1373,0.11787,0.13604,0.12558,0.99046,0.15281,0.14953,0.11945,0.12789,0.13463,0.15468,0.12821,0.86683,0.14748,0.15402,0.13194,0.14384,0.13151,0.11553,0.12059,0.22221,0.19233,0.39292,0.14304,0.11483,0.10752,0.12144,0.12773
0.11821,0.16856,0.12796,0.12717,0.12065,0.13775,0.11964,0.13661,0.17992,0.12839,0.13057,0.12593,0.11729,0.14031,0.1327,0.13336,0.23043,0.15455,0.25566,0.11781,0.3488,0.20191,0.12875,0.13611,0.37339,0.1508,0.19315,0.15263,0.11111,0.1259,0.11568,0.14874,0.55194,0.1923,0.14222,0.29145,0.11953,0.1229,0.13404,0.12748,0.14076,0.21302,0.15126,0.13131,0.12873,0.14245,0.14461,0.12302,0.34671,0.1367,0.18491,0.13617,0.15734,0.12472,0.12305,0.12972,0.57255,0.12697,0.19267,0.27729,0.15252,0.12043,0.13224,0.12085
0.17327,0.17028,0.12692,0.12691,0.14743,0.12937,0.11803,0.12231,0.19169,0.12626,0.14448,0.23117,0.12576,0.13051,0.13747,0.12473,0.12464,0.23074,0.17902,0.16549,0.12892,0.12336,0.1401,0.17196,0.99637,0.12049,0.13524,0.15066,0.12565,0.12488,0.12437,0.12311,0.22509,0.25993,0.19068,0.1726,0.12791,0.16869,0.12441,0.13948,0.15049,0.26213,0.13608,0.18486,0.13691,0.13344,0.11781,0.11952,0.99636,0.12831,0.33466,0.13689,0.12238,0.11989,0.12327,0.11755,0.99592,0.63763,0.14113,0.18056,0.12339,0.14476,0.11934,0.13181
0.12895,0.17659,0.13558,0.11871,0.12363,0.14597,0.13216,0.11151,0.16836,0.24478,0.12686,0.13352,0.11611,0.11515,0.12317,0.1145,0.22404,0.16726,0.1269,0.1244,0.12872,0.12068,0.12318,0.12567,0.99173,0.14489,0.15991,0.13639,0.13609,0.14521,0.12374,0.12096,0.304,0.13806,0.13799,0.144,0.15488,0.12116,0.12869,0.12782,0.1854,0.14748,0.15244,0.12869,0.11727,0.12078,0.13237,0.13137,0.75613,0.47799,0.13061,0.13464,0.13991,0.12439,0.13108,0.12376,0.99547,0.62108,0.15815,0.14105,0.13115,0.1624,0.14267,0.13508
0.1671,0.18181,0.16314,0.18412,0.13879,0.13262,0.1305,0.13899,0.24276,0.13359,0.1302,0.11555,0.17429,0.13207,0.12646,0.14158,0.54788,0.12818,0.1492,0.11702,0.12592,0.11899,0.12793,0.11668,0.39851,0.12307,0.1245,0.13334,0.13058,0.13657,0.12476,0.12181,0.99161,0.13322,0.18645,0.1183,0.12416,0.12733,0.11824,0.14269,0.24373,0.14835,0.12515,0.11346,0.1151,0.15184,0.13761,0.13191,0.11684,0.45009,0.15569,0.13833,0.11879,0.11591,0.12964,0.12747,0.99532,0.13418,0.30664,0.1525,0.13567,0.15094,0.12188,0.12507
0.26655,0.14139,0.152,0.12257,0.12132,0.12978,0.12193,0.13158,0.34297,0.12628,0.12253,0.15959,0.15781,0.12418,0.13656,0.13813,0.18499,0.13178,0.169,0.12309,0.16679,0.12975,0.12504,0.11966,0.16768,0.17152,0.13058,0.12366,0.11881,0.11934,0.1269,0.11916,0.97249,0.16819,0.12061,0.1229,0.19452,0.11653,0.11859,0.13138,0.35883,0.13061,0.14968,0.12841,0.11896,0.11616,0.11877,0.13183,0.99575,0.13356,0.26693,0.13509,0.13526,0.20472,0.13957,0.122,0.99557,0.4769,0.14781,0.20527,0.13411,0.12734,0.11791,0.1242
0.11764,0.1839,0.1502,0.12568,0.12849,0.13129,0.12861,0.11849,0.99412,0.13762,0.12936,0.12166,0.1277,0.11872,0.12061,0.11831,0.9918,0.13427,0.14915,0.12537,0.12593,0.11804,0.16463,0.12115,0.99641,0.15313,0.13986,0.11929,0.12813,0.13136,0.12601,0.12149,0.99685,0.12696,0.42538,0.13325,0.12462,0.12296,0.12631,0.11776,0.9913,0.1222,0.12426,0.13838,0.12686,0.12108,0.12546,0.12881,0.70914,0.29384,0.15578,0.18408,0.12763,0.11593,0.12182,0.12228,0.31207,0.57313,0.14011,0.13851,0.14342,0.17017,0.12664,0.11499
0.20297,0.251,0.14146,0.10903,0.12818,0.12548,0.12263,0.12526,0.46952,0.12777,0.1339,0.1293,0.11609,0.12149,0.12952,0.15868,0.12518,0.33926,0.14823,0.14199,0.11663,0.1213,0.12333,0.13766,0.44691,0.1466,0.12101,0.13619,0.164,0.13751,0.13749,0.12209,0.15203,0.27592,0.13113,0.15539,0.11655,0.11855,0.13367,0.14314,0.15332,0.16801,0.16527,0.14413,0.13406,0.12449,0.12782,0.13367,0.54908,0.17204,0.44354,0.12469,0.15121,0.11379,0.17005,0.12999,0.65018,0.13928,0.11464,0.13633,0.11829,0.14592,0.14079,0.13361
0.17343,0.14104,0.12262,0.14881,0.12058,0.12393,0.12494,0.11826,0.35194,0.3219,0.12175,0.18222,0.12722,0.11546,0.13529,0.1261,0.64807,0.13532,0.14421,0.12616,0.1158,0.12954,0.11646,0.12232,0.12701,0.14876,0.11967,0.135,0.11729,0.12255,0.12258,0.13359,0.1182,0.12461,0.15833,0.20724,0.13087,0.13471,0.11779,0.12191,0.14505,0.16025,0.13013,0.13564,0.13558,0.13622,0.13091,0.11203,0.94291,0.11822,0.21389,0.14069,0.1608,0.12455,0.1376,0.13814,0.39317,0.12357,0.25954,0.11999,0.13565,0.1201,0.12181,0.14189
0.21096,0.23781,0.15118,0.15116,0.15998,0.14348,0.12567,0.13493,0.12703,0.12659,0.12313,0.12385,0.12044,0.11723,0.11904,0.11671,0.39955,0.11815,0.12412,0.11983,0.11782,0.12517,0.11466,0.12757,0.57323,0.15775,0.13927,0.19784,0.11958,0.12314,0.123,0.12266,0.12234,0.69337,0.13106,0.11822,0.13184,0.12598,0.11338,0.14168,0.84615,0.45286,0.12134,0.12553,0.15144,0.12869,0.1323,0.11873,0.91903,0.2414,0.12698,0.13418,0.12332,0.12512,0.12597,0.13511,0.25257,0.15977,0.12608,0.16785,0.13602,0.12026,0.11748,0.13476
