0.56818,0.14723,0.12206,0.13858,0.13009,0.14713,0.11775,0.11715,0.13258,0.1227,0.12309,0.12617,0.1301,0.13098,0.14458,0.11691,0.16984,0.15193,0.11547,0.12282,0.1197,0.12754,0.12263,0.12424,0.13571,0.12894,0.16708,0.12231,0.13855,0.13218,0.12276,0.11275,0.11919,0.2639,0.13036,0.1216,0.14578,0.12276,0.16259,0.11774,0.18911,0.89113,0.15437,0.12225,0.159,0.1336,0.11686,0.14838,0.42513,0.46986,0.1331,0.2257,0.13563,0.12556,0.12287,0.12048,0.99672,0.20792,0.64941,0.13593,0.17613,0.14517,0.13021,0.14557
0.17961,0.11584,0.1275,0.13664,0.11578,0.11813,0.134,0.12629,0.39509,0.27636,0.13351,0.12611,0.13666,0.13231,0.13302,0.13145,0.12584,0.13306,0.13253,0.13851,0.12,0.12512,0.17285,0.12011,0.35675,0.28406,0.13695,0.17498,0.12207,0.12457,0.15498,0.15266,0.3008,0.20358,0.1528,0.15589,0.13599,0.12039,0.11401,0.12184,0.96114,0.22546,0.12239,0.13093,0.11624,0.12792,0.12629,0.17854,0.39311,0.12635,0.1261,0.19643,0.12998,0.17419,0.11915,0.12508,0.40912,0.59216,0.46017,0.13297,0.12042,0.11703,0.12708,0.12387
0.33486,0.15986,0.13335,0.15465,0.11739,0.13367,0.14061,0.11635,0.65927,0.1215,0.15522,0.12852,0.12277,0.12375,0.11943,0.1419,0.13539,0.14186,0.12619,0.13658,0.12552,0.11969,0.11822,0.11844,0.4397,0.23983,0.13487,0.29244,0.12617,0.11474,0.11478,0.12225,0.92616,0.12581,0.17426,0.14281,0.13337,0.12239,0.13015,0.1227,0.19723,0.1859,0.16834,0.16164,0.16935,0.12441,0.12217,0.11738,0.94825,0.26169,0.1848,0.12419,0.18583,0.23929,0.13002,0.11604,0.33521,0.34207,0.15273,0.13238,0.13309,0.13842,0.13541,0.13048
0.7776,0.25372,0.13631,0.13441,0.12285,0.14038,0.12557,0.12173,0.17561,0.21619,0.13947,0.12776,0.13094,0.12287,0.12922,0.12084,0.57414,0.13675,0.13732,0.1248,0.13477,0.12491,0.1611,0.12945,0.95185,0.24644,0.1597,0.16896,0.12191,0.11879,0.12463,0.13139,0.51859,0.14748,0.21221,0.17229,0.23359,0.12903,0.13831,0.11613,0.23876,0.27891,0.12058,0.12336,0.10937,0.11436,0.16843,0.12653,0.99255,0.32505,0.14345,0.14617,0.13654,0.12603,0.1904,0.12512,0.47848,0.40612,0.13545,0.12,0.15808,0.131,0.12188,0.14256
0.13458,0.37686,0.12249,0.13366,0.14397,0.12941,0.13531,0.12116,0.32206,0.11842,0.13914,0.16871,0.12825,0.13202,0.1146,0.13416,0.14724,0.1306,0.1285,0.12978,0.12662,0.12148,0.11478,0.12161,0.99574,0.16536,0.12084,0.1293,0.12191,0.13746,0.12786,0.12288,0.28655,0.15398,0.21452,0.12592,0.13544,0.17293,0.14302,0.1178,0.6104,0.11663,0.17686,0.17345,0.15584,0.13572,0.14162,0.12787,0.40571,0.12197,0.16044,0.16729,0.12756,0.14579,0.1108,0.12206,0.99595,0.24264,0.14253,0.12514,0.15397,0.12949,0.12351,0.14703
0.87763,0.1793,0.13674,0.12594,0.13688,0.12973,0.12736,0.1215,0.19049,0.21957,0.14248,0.12312,0.15604,0.12342,0.11918,0.11811,0.18576,0.13705,0.12596,0.18342,0.12004,0.11581,0.1224,0.12621,0.24462,0.13569,0.14667,0.21254,0.14439,0.15126,0.13743,0.12082,0.39889,0.12768,0.1533,0.12741,0.12359,0.1375,0.12031,0.15144,0.63493,0.18987,0.1477,0.12358,0.12838,0.12412,0.12057,0.12174,0.45172,0.2182,0.16869,0.12607,0.11452,0.12647,0.14147,0.12832,0.82666,0.18609,0.12974,0.13539,0.12199,0.15024,0.13011,0.15697
0.28927,0.14645,0.1738,0.18872,0.12137,0.13726,0.12481,0.12184,0.18097,0.12524,0.24353,0.13664,0.1299,0.13489,0.12964,0.11626,0.54293,0.14285,0.13497,0.12744,0.11705,0.13978,0.11287,0.13631,0.2362,0.1359,0.14102,0.13359,0.13015,0.14057,0.15907,0.1479,0.4513,0.12696,0.13367,0.17723,0.11966,0.16555,0.11977,0.1386,0.9867,0.13724,0.15386,0.12601,0.11283,0.1155,0.11736,0.1239,0.86474,0.16803,0.15435,0.15778,0.20701,0.12773,0.16568,0.11891,0.99619,0.21135,0.13197,0.12266,0.13962,0.11964,0.12327,0.11789
0.70996,0.13083,0.12954,0.13418,0.13025,0.11943,0.12406,0.12175,0.26107,0.16229,0.11879,0.13023,0.12038,0.13611,0.21568,0.1254,0.29965,0.12427,0.1197,0.13169,0.15587,0.12621,0.12827,0.13187,0.17315,0.20435,0.12331,0.15429,0.12563,0.11893,0.1196,0.11962,0.25245,0.12976,0.11813,0.15138,0.139,0.11759,0.11258,0.12879,0.99575,0.12469,0.13456,0.12342,0.1282,0.12895,0.12636,0.12049,0.78212,0.29933,0.14184,0.12012,0.16615,0.18851,0.11854,0.12874,0.80627,0.58957,0.12021,0.26338,0.31246,0.13737,0.13512,0.12494
0.1461,0.14748,0.1311,0.11723,0.12657,0.13066,0.12537,0.11352,0.46186,0.23812,0.13129,0.13474,0.12356,0.12914,0.12238,0.11865,0.99559,0.14983,0.13781,0.12624,0.13209,0.187,0.12514,0.13039,0.50325,0.11932,0.53288,0.12465,0.15113,0.13965,0.12129,0.1309,0.12683,0.20789,0.14701,0.22952,0.11404,0.12659,0.14612,0.14258,0.23738,0.12568,0.14023,0.14034,0.12657,0.12945,0.11878,0.1262,0.76667,0.49677,0.15335,0.12359,0.13626,0.12142,0.11825,0.16111,0.96413,0.96953,0.16708,0.1474,0.1329,0.12609,0.12385,0.11296
0.86528,0.13884,0.13348,0.12316,0.13418,0.12915,0.13235,0.1203,0.53137,0.13957,0.13665,0.12552,0.12101,0.12413,0.13197,0.12599,0.19755,0.13533,0.11983,0.14016,0.12766,0.20822,0.1343,0.12031,0.18377,0.17427,0.11796,0.18345,0.1177,0.13476,0.12068,0.12624,0.82997,0.42062,0.15204,0.14813,0.12733,0.12592,0.12126,0.12146,0.6432,0.19845,0.1339,0.1269,0.13436,0.12772,0.13357,0.11258,0.99697,0.16596,0.11885,0.12497,0.12463,0.12516,0.13394,0.12005,0.11455,0.77321,0.11768,0.14067,0.14255,0.13372,0.15359,0.11653
0.22892,0.13496,0.14207,0.12596,0.12735,0.11514,0.12866,0.11273,0.89235,0.17829,0.11828,0.11416,0.12183,0.16086,0.21328,0.12519,0.88457,0.13034,0.18604,0.12187,0.15742,0.1279,0.12654,0.12794,0.19457,0.14857,0.13185,0.13872,0.11877,0.13022,0.12306,0.1263,0.54641,0.12578,0.12935,0.11771,0.14966,0.23309,0.1243,0.16802,0.60167,0.14287,0.16544,0.11372,0.12789,0.11654,0.14639,0.12261,0.99618,0.41847,0.1404,0.12386,0.14714,0.12187,0.16831,0.11945,0.99622,0.18224,0.15151,0.1182,0.16011,0.12931,0.1455,0.1151
0.2468,0.12921,0.19607,0.13255,0.1284,0.12463,0.124,0.13079,0.82159,0.11837,0.14579,0.1731,0.11477,0.14952,0.13212,0.12391,0.15199,0.25385,0.15986,0.12945,0.13235,0.12736,0.1205,0.1267,0.14359,0.35118,0.12071,0.12724,0.14765,0.11727,0.11192,0.12725,0.60541,0.14469,0.12153,0.19709,0.12631,0.12565,0.11514,0.15905,0.98703,0.1253,0.13975,0.14374,0.11739,0.12352,0.12129,0.12323,0.52505,0.11988,0.14566,0.12576,0.12574,0.11644,0.12302,0.11697,0.4221,0.21762,0.24361,0.15209,0.1377,0.12525,0.12501,0.14045
0.24414,0.12525,0.14387,0.1503,0.13708,0.11486,0.15106,0.12171,0.13118,0.16921,0.13429,0.12126,0.12967,0.13514,0.12249,0.11803,0.8035,0.12952,0.11917,0.11905,0.12938,0.111,0.11712,0.12248,0.73524,0.16315,0.18689,0.11962,0.14154,0.12943,0.12809,0.11193,0.56113,0.14404,0.12502,0.13883,0.15225,0.12016,0.12771,0.15795,0.24569,0.24102,0.15724,0.14464,0.1221,0.12258,0.21012,0.1315,0.33909,0.16773,0.13425,0.13647,0.1223,0.12463,0.12636,0.13424,0.98339,0.24951,0.14803,0.16274,0.11776,0.17197,0.11954,0.11641
0.12204,0.13347,0.11666,0.11988,0.11146,0.11891,0.16358,0.12231,0.53813,0.13806,0.14591,0.13614,0.11665,0.18312,0.12273,0.13176,0.46864,0.13563,0.14252,0.12233,0.13727,0.12517,0.14393,0.14182,0.11675,0.13612,0.11667,0.12585,0.15911,0.13886,0.13032,0.1194,0.97083,0.22314,0.14302,0.13538,0.24708,0.13441,0.1233,0.12033,0.28461,0.1228,0.13724,0.12616,0.13366,0.1171,0.13978,0.13738,0.18,0.1232,0.13001,0.16424,0.11617,0.12375,0.12776,0.12294,0.99397,0.41008,0.14683,0.3656,0.13474,0.12675,0.12648,0.12282
0.17902,0.13884,0.18793,0.12451,0.11962,0.1176,0.118,0.14404,0.26811,0.13684,0.13756,0.12032,0.12685,0.12284,0.15485,0.11961,0.28414,0.15806,0.14609,0.12254,0.15323,0.13915,0.12186,0.12144,0.6756,0.15255,0.12756,0.16832,0.14456,0.12087,0.12491,0.1575,0.71991,0.1726,0.15794,0.14089,0.1629,0.13268,0.12564,0.16031,0.22564,0.13875,0.12415,0.30154,0.11774,0.13114,0.13917,0.14458,0.72853,0.23777,0.1256,0.12042,0.12418,0.14057,0.1211,0.14322,0.90537,0.16231,0.15409,0.16313,0.14188,0.22337,0.16003,0.14761
0.1261,0.13108,0.24011,0.14325,0.13521,0.12204,0.14742,0.11345,0.43714,0.13798,0.13775,0.13107,0.12667,0.116,0.14763,0.11479,0.12282,0.12526,0.13688,0.11628,0.12152,0.12897,0.1204,0.12501,0.96482,0.23102,0.12703,0.24099,0.15873,0.12508,0.12908,0.12168,0.1719,0.55294,0.12575,0.14288,0.12979,0.12118,0.12593,0.12765,0.57606,0.12533,0.20538,0.12699,0.12668,0.1182,0.17568,0.12224,0.99623,0.12308,0.13451,0.18808,0.13,0.12367,0.1281,0.1197,0.33415,0.2857,0.52243,0.13539,0.12895,0.13475,0.11548,0.12773
0.22898,0.12431,0.13562,0.17279,0.12555,0.13046,0.12432,0.11401,0.30685,0.15346,0.16783,0.14918,0.12183,0.13284,0.11359,0.13011,0.55193,0.13437,0.12491,0.13695,0.13056,0.12838,0.12386,0.14351,0.18895,0.137,0.16439,0.15394,0.12657,0.20074,0.13124,0.12052,0.14618,0.13221,0.12867,0.1296,0.12582,0.13187,0.13355,0.12037,0.14692,0.24566,0.13275,0.13677,0.14813,0.13543,0.12015,0.12352,0.91114,0.17233,0.13117,0.12281,0.14756,0.13852,0.11784,0.11687,0.55578,0.80757,0.13774,0.11707,0.12622,0.14059,0.12718,0.13754
0.11727,0.12249,0.1401,0.16456,0.11734,0.11559,0.1453,0.11645,0.17618,0.22882,0.1297,0.12446,0.13118,0.12274,0.12132,0.14441,0.13484,0.22821,0.11758,0.12509,0.12392,0.14073,0.11545,0.12512,0.13187,0.16103,0.1289,0.14067,0.15278,0.11091,0.12472,0.11669,0.68606,0.15038,0.20803,0.37432,0.12288,0.11605,0.12514,0.12036,0.14442,0.16149,0.13368,0.15358,0.12147,0.1193,0.12707,0.13495,0.99643,0.84216,0.12322,0.12776,0.13815,0.13628,0.1189,0.12578,0.60924,0.16491,0.14073,0.13004,0.12843,0.13123,0.14504,0.12865
0.66736,0.13479,0.1344,0.11749,0.11925,0.12904,0.11903,0.12905,0.19363,0.15649,0.15136,0.17249,0.12747,0.12348,0.14226,0.11909,0.99637,0.13837,0.1245,0.12987,0.13309,0.12224,0.11821,0.1192,0.12446,0.25882,0.18962,0.16249,0.12571,0.12255,0.11728,0.12066,0.12318,0.17627,0.13862,0.12864,0.12221,0.12059,0.11601,0.12725,0.19323,0.29956,0.23309,0.18219,0.13017,0.14896,0.11572,0.12594,0.31836,0.13078,0.12841,0.12945,0.12203,0.13653,0.116,0.12648,0.53243,0.96635,0.13124,0.11599,0.13757,0.12586,0.15341,0.12517
0.99638,0.12733,0.19933,0.12181,0.13175,0.11948,0.11623,0.12792,0.11974,0.12897,0.13305,0.16509,0.14038,0.1426,0.1209,0.13366,0.88623,0.19942,0.20721,0.12982,0.15912,0.14403,0.13164,0.12741,0.42202,0.20967,0.15721,0.19429,0.12791,0.13234,0.12543,0.12195,0.22866,0.15409,0.20627,0.12028,0.12368,0.13818,0.12553,0.1185,0.9391,0.16199,0.11555,0.13958,0.12363,0.12791,0.17794,0.11799,0.25928,0.14982,0.54766,0.12943,0.1322,0.14526,0.13439,0.12082,0.91822,0.41068,0.1446,0.12616,0.13771,0.12126,0.12123,0.13377
0.99644,0.21129,0.24734,0.11673,0.13183,0.1165,0.12979,0.1145,0.14644,0.19088,0.13069,0.13269,0.14845,0.13045,0.12681,0.14629,0.20247,0.11734,0.12746,0.13798,0.12125,0.11203,0.1307,0.17395,0.23227,0.25878,0.19434,0.14008,0.13234,0.11616,0.13902,0.11277,0.72069,0.56334,0.12898,0.15246,0.13147,0.12197,0.12458,0.12393,0.12625,0.41992,0.14388,0.12993,0.1266,0.15911,0.13548,0.11687,0.99519,0.15687,0.23222,0.1593,0.15673,0.1571,0.11755,0.1151,0.9002,0.12582,0.1231,0.22867,0.13154,0.13602,0.13054,0.12069
0.31022,0.13872,0.12085,0.124,0.11802,0.13319,0.20044,0.12803,0.29376,0.13194,0.13979,0.12956,0.1392,0.12762,0.12031,0.11412,0.65502,0.12597,0.12165,0.12416,0.12811,0.11673,0.11598,0.13479,0.89209,0.12867,0.15989,0.12807,0.12896,0.14858,0.1271,0.11179,0.27024,0.20678,0.17606,0.12593,0.12043,0.16315,0.12491,0.13215,0.13707,0.17492,0.13863,0.16315,0.11771,0.13324,0.13747,0.11428,0.6817,0.25561,0.22993,0.1579,0.12062,0.13215,0.132,0.12292,0.12939,0.23488,0.13111,0.13393,0.12582,0.14208,0.12979,0.13407
0.12061,0.25638,0.12175,0.12979,0.16436,0.12892,0.12816,0.11551,0.14518,0.14378,0.13122,0.13183,0.14064,0.16465,0.11205,0.12672,0.33243,0.12504,0.1254,0.14502,0.12247,0.14866,0.13293,0.11963,0.40586,0.14038,0.13941,0.11903,0.11445,0.12564,0.14083,0.12611,0.45535,0.14216,0.15526,0.1282,0.14356,0.1183,0.13004,0.13568,0.52057,0.72523,0.15175,0.12719,0.13844,0.11801,0.12955,0.13215,0.70348,0.22432,0.15541,0.14682,0.12447,0.11074,0.13083,0.12835,0.41056,0.15499,0.1215,0.1294,0.15421,0.14039,0.1742,0.15514
0.13042,0.1684,0.14502,0.12323,0.14004,0.12933,0.11811,0.14169,0.13602,0.21905,0.13032,0.12293,0.12981,0.12861,0.12953,0.12579,0.23231,0.18219,0.13336,0.13836,0.11911,0.12287,0.12273,0.18083,0.43382,0.38906,0.13977,0.11492,0.12756,0.11784,0.13198,0.1478,0.47798,0.2049,0.16463,0.23028,0.16867,0.14164,0.13799,0.12396,0.11819,0.39882,0.15613,0.13064,0.12379,0.1487,0.12023,0.13269,0.15549,0.13707,0.12976,0.13251,0.12026,0.12988,0.13853,0.1151,0.40137,0.40586,0.13013,0.14425,0.12024,0.1266,0.13238,0.12188
0.44367,0.13397,0.17304,0.11891,0.12819,0.11026,0.12039,0.11854,0.77768,0.12052,0.1401,0.1402,0.13609,0.13188,0.12041,0.12815,0.50901,0.48521,0.12964,0.14908,0.12284,0.12724,0.12097,0.11548,0.35398,0.13301,0.13317,0.15058,0.14163,0.13326,0.12896,0.11351,0.15614,0.15221,0.11273,0.14981,0.12843,0.12594,0.11387,0.12625,0.60867,0.20911,0.13524,0.12944,0.15799,0.13398,0.12938,0.12989,0.5471,0.13617,0.11581,0.13811,0.12266,0.12494,0.11412,0.11496,0.92277,0.13961,0.15456,0.1927,0.12926,0.11493,0.14814,0.1362
0.99535,0.36872,0.18532,0.13589,0.1519,0.12684,0.14348,0.1398,0.21935,0.12961,0.12794,0.13222,0.22016,0.11979,0.11374,0.12353,0.2876,0.13337,0.1165,0.14111,0.12767,0.13361,0.12166,0.11962,0.20908,0.48045,0.17983,0.14768,0.12466,0.13059,0.1449,0.12624,0.6745,0.31928,0.16917,0.12915,0.15419,0.13422,0.13447,0.15772,0.86645,0.12909,0.24323,0.13505,0.12354,0.15922,0.11602,0.1461,0.94163,0.18782,0.12793,0.12997,0.15094,0.12103,0.14029,0.16226,0.30085,0.13888,0.13132,0.24252,0.12953,0.13767,0.12379,0.15281
0.12595,0.12321,0.19856,0.13784,0.13653,0.15456,0.12331,0.11392,0.19507,0.13615,0.16158,0.14244,0.1192,0.12404,0.11812,0.127,0.16142,0.13594,0.1308,0.12696,0.14598,0.118,0.12292,0.13578,0.97992,0.30113,0.13901,0.11717,0.14193,0.12493,0.14766,0.13693,0.51944,0.12307,0.13495,0.12934,0.11924,0.11961,0.11992,0.13954,0.99568,0.12336,0.26121,0.1506,0.12046,0.12928,0.13068,0.11999,0.32873,0.16646,0.16845,0.14508,0.15557,0.12644,0.19272,0.14828,0.97702,0.44703,0.12306,0.1544,0.12602,0.13719,0.12284,0.12543
0.2567,0.17696,0.15432,0.14593,0.16772,0.12759,0.12752,0.1356,0.16328,0.13266,0.13563,0.12697,0.11391,0.12653,0.13116,0.18124,0.99619,0.18173,0.11433,0.12182,0.11677,0.11576,0.12294,0.1395,0.17475,0.12418,0.13125,0.12423,0.12843,0.1478,0.12076,0.12931,0.93038,0.14877,0.58308,0.12187,0.12586,0.1277,0.12846,0.12328,0.97807,0.14022,0.33788,0.12082,0.13059,0.12601,0.13687,0.12615,0.5535,0.17158,0.12719,0.1305,0.14592,0.12765,0.12666,0.12868,0.8968,0.13774,0.13149,0.12599,0.18014,0.11712,0.12856,0.24621
0.49833,0.12581,0.26843,0.13512,0.13644,0.14361,0.11907,0.12821,0.99446,0.19344,0.13335,0.12383,0.13031,0.14494,0.16278,0.11575,0.13905,0.11588,0.12456,0.1355,0.13432,0.12696,0.12853,0.12365,0.16119,0.13713,0.12221,0.1244,0.15121,0.17905,0.13243,0.13194,0.36946,0.13877,0.12936,0.12814,0.11789,0.11893,0.12746,0.11372,0.78391,0.2248,0.15751,0.13554,0.12127,0.14328,0.12906,0.11902,0.72451,0.13113,0.13822,0.14798,0.11594,0.13914,0.13239,0.12975,0.14095,0.80747,0.19402,0.12566,0.12304,0.12205,0.14897,0.15041
0.2035,0.23627,0.11694,0.13525,0.12395,0.14892,0.1367,0.12168,0.79451,0.14924,0.13168,0.12291,0.12192,0.12381,0.1235,0.12643,0.1389,0.17983,0.12215,0.14431,0.12614,0.11874,0.12955,0.12226,0.39545,0.21415,0.15617,0.14159,0.12899,0.11605,0.11966,0.12491,0.69675,0.1622,0.13643,0.14113,0.12787,0.11951,0.15043,0.13671,0.60807,0.18904,0.12502,0.12041,0.11782,0.14692,0.14138,0.13372,0.30169,0.21464,0.12926,0.14684,0.11621,0.119,0.11879,0.11529,0.99603,0.11873,0.13084,0.14614,0.12895,0.12554,0.13056,0.13029
0.74856,0.68306,0.12744,0.11972,0.11231,0.1306,0.13598,0.1202,0.19519,0.16193,0.22028,0.11819,0.12824,0.12746,0.12746,0.13003,0.17357,0.14806,0.13083,0.12405,0.12173,0.12261,0.12008,0.11472,0.13294,0.234,0.12067,0.12263,0.11726,0.11633,0.12413,0.11717,0.99609,0.14097,0.1325,0.13478,0.15156,0.12579,0.11606,0.13498,0.29178,0.23505,0.12901,0.24605,0.12969,0.1282,0.11597,0.12885,0.35241,0.19057,0.15714,0.12203,0.13402,0.1374,0.12995,0.1118,0.64821,0.21574,0.11666,0.12248,0.13542,0.13379,0.12232,0.12878
0.1545,0.14448,0.11844,0.12788,0.12155,0.14215,0.12563,0.12003,0.13396,0.16603,0.16542,0.13162,0.12644,0.13857,0.11539,0.12707,0.14844,0.28622,0.16484,0.1749,0.12147,0.12082,0.11556,0.13107,0.65778,0.12734,0.1431,0.16252,0.15529,0.1138,0.11888,0.11702,0.99602,0.39793,0.11724,0.11947,0.13472,0.11515,0.1361,0.10979,0.13169,0.16235,0.16323,0.13254,0.19531,0.13247,0.14038,0.12764,0.60729,0.57808,0.14226,0.12742,0.12353,0.14348,0.14975,0.11305,0.24047,0.22776,0.11501,0.14787,0.16398,0.1224,0.13563,0.12582
0.15187,0.13427,0.14078,0.12977,0.11888,0.12831,0.11723,0.12914,0.19112,0.14629,0.12747,0.12271,0.11932,0.1263,0.11772,0.13336,0.15689,0.20322,0.11881,0.12925,0.12861,0.11398,0.12356,0.12697,0.40491,0.16647,0.13656,0.13057,0.12541,0.13737,0.11244,0.15122,0.3109,0.12435,0.16346,0.21898,0.15162,0.13607,0.13329,0.1343,0.49952,0.15296,0.12512,0.12093,0.14333,0.14022,0.12657,0.12142,0.43205,0.12881,0.21013,0.12305,0.12579,0.1205,0.1225,0.11843,0.8171,0.14009,0.12502,0.11802,0.13414,0.13308,0.1466,0.12847
0.47234,0.1419,0.15486,0.14905,0.14848,0.12873,0.12946,0.12278,0.27068,0.3441,0.13175,0.13152,0.12064,0.12391,0.12349,0.1191,0.1947,0.19133,0.14152,0.17559,0.12164,0.12563,0.13534,0.12843,0.33917,0.16623,0.12058,0.1429,0.12344,0.11824,0.11533,0.13213,0.98849,0.19768,0.14932,0.12926,0.1346,0.11656,0.11664,0.12111,0.12343,0.39587,0.19385,0.25605,0.13534,0.1169,0.14338,0.1295,0.47447,0.13253,0.17643,0.12915,0.11506,0.13499,0.11535,0.14107,0.73575,0.16451,0.12559,0.1329,0.12656,0.12348,0.13734,0.1734
0.16594,0.14519,0.1303,0.12725,0.12634,0.13806,0.12017,0.12307,0.62439,0.1408,0.11707,0.11477,0.12678,0.13006,0.12152,0.1213,0.29226,0.12604,0.1717,0.13044,0.13901,0.13403,0.1267,0.12217,0.12752,0.24122,0.12013,0.1327,0.11644,0.12203,0.11358,0.15209,0.13582,0.15933,0.11734,0.1419,0.14631,0.13775,0.12008,0.12134,0.99583,0.19274,0.14025,0.12712,0.12293,0.13283,0.13339,0.12623,0.35657,0.14996,0.13018,0.15154,0.11984,0.14189,0.12718,0.1724,0.98856,0.13611,0.13282,0.13336,0.14352,0.16278,0.12396,0.10882
